id,username,created_at,retweets_count,likes_count,User_location,text_clean,text_preprocessed
FALSE,Gabut Hakiki,3/24/2022 3:17,0,0,"Kota Banda Aceh, Nangro Aceh D",erick thohir ikn nusantara akan jadi pusat ekonomi barudukung ekonomi kreatif,"['erick', 'thohir', 'ikn', 'nusantara', 'pusat', 'ekonomi', 'barudukung', 'ekonomi', 'kreatif']"
FALSE,Gabut Hakiki,3/24/2022 3:17,0,0,"Kota Banda Aceh, Nangro Aceh D",ikn nusantara mesin baru kemajuan bangsadukung ekonomi kreatif,"['ikn', 'nusantara', 'mesin', 'maju', 'bangsadukung', 'ekonomi', 'kreatif']"
FALSE,Indonesia_Damai,3/24/2022 3:17,0,0,"Toboali, Indonesia",mui soal pemindahan ikn dukung ekonomi kreatif,"['mui', 'pindah', 'ikn', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Indonesia_Damai,3/24/2022 3:17,0,0,"Toboali, Indonesia",kejaksaan agung dukung ikn nusantara dukung ekonomi kreatif,"['jaksa', 'agung', 'dukung', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,RirinTisa,3/24/2022 3:17,0,1,di hatimu,tp apa ndak udah disunat dulu ama pejabat ikn,"['tp', 'ndak', 'udah', 'sunat', 'ama', 'jabat', 'ikn']"
FALSE,GUS MENCRET,3/24/2022 3:16,0,0,,marm mo matek mo mampusitu urusan kalian udah diingatkan jauh hari malah gak nerima makan tu ikn,"['marm', 'mo', 'matek', 'mo', 'mampusitu', 'urus', 'udah', 'gak', 'nerima', 'makan', 'tu', 'ikn']"
FALSE,Bintang Nasionalis,3/24/2022 3:15,0,0,,kenapa ikn pakai kendi kenapa mandalika pakai pawang tujuannya hanya untuk mengkounter orang yg merasaâ€¦,"['ikn', 'pakai', 'kendi', 'mandalika', 'pakai', 'pawang', 'tuju', 'mengkounter', 'orang', 'yg', 'rasa']"
FALSE,bebasbaru_official,3/24/2022 3:15,0,0,"Tabalong, Kalimantan Selatan",ahmad riza patria bagus ikn pindah kelak jakarta fokus jadi kota bisnis internasional yang luar biasa maju,"['ahmad', 'riza', 'patria', 'bagus', 'ikn', 'pindah', 'kelak', 'jakarta', 'fokus', 'kota', 'bisnis', 'internasional', 'maju']"
FALSE,Dewiayu,3/24/2022 3:14,0,1,,pembangunan ikn nusantara di kalimantan timur untuk kemajuan bangsa dukung ekonomi kreatif,"['bangun', 'ikn', 'nusantara', 'kalimantan', 'timur', 'maju', 'bangsa', 'dukung', 'ekonomi', 'kreatif']"
FALSE,junedmoon,3/24/2022 3:14,0,0,"Cengkareng, Jakarta Barat",bem unikarta dukung ikn nusantara dukung ekonomi kreatif,"['bem', 'unikarta', 'dukung', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Sultan,3/24/2022 3:13,0,0,"Nusa Tenggara Barat, Indonesia",dukung ekonomi kreatif  kejagung pastikan dukung penuh program kepala otoritas ikn nusantara,"['dukung', 'ekonomi', 'kreatif', 'jagung', 'pasti', 'dukung', 'penuh', 'program', 'kepala', 'otoritas', 'ikn', 'nusantara']"
FALSE,Anomali Arumbinang ğŸ‡®ğŸ‡©,3/24/2022 3:13,0,1,Bandung Utara,ada gitu rakyat mau sumbang ikn   ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£  enak di elu gak enak di gua,"['gitu', 'rakyat', 'sumbang', 'ikn', '', 'enak', 'elu', 'gak', 'enak', 'gua']"
FALSE,Lalat Hijau,3/24/2022 3:12,0,0,"Central Borneo, Indonesia",pembangunan ikn nusantara di kalimantan timur dukung ekonomi kreatif,"['bangun', 'ikn', 'nusantara', 'kalimantan', 'timur', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Ardinal Arkas,3/24/2022 3:12,0,0,bogor,didu wooii opung sono mulak k poldung kek menteri  urusan mending urusi  jt rakyat  bigâ€¦,"['didu', 'wooii', 'opung', 'sono', 'mulak', 'k', 'poldung', 'kek', 'menteri', 'urus', 'mending', 'urus', 'jt', 'rakyat', 'big']"
FALSE,Melisa Igrisa,3/24/2022 3:11,0,0,,pembangunan ikn di kaltim memberikan dampak yang sangat positif bagi masyarakat luas dukung ekonomi kreatif,"['bangun', 'ikn', 'kaltim', 'dampak', 'positif', 'masyarakat', 'luas', 'dukung', 'ekonomi', 'kreatif']"
FALSE,ACHMAD FAKHRIZAL,3/24/2022 3:11,0,0,"Kalimantan Selatan, Indonesia",hilang hiling hilang hiling hilihhh orang bingung nyari migor karna stok terbatas sekalinya muncul malah mahâ€¦,"['hilang', 'hiling', 'hilang', 'hiling', 'hilihhh', 'orang', 'bingung', 'nyari', 'migor', 'karna', 'stok', 'batas', 'sekali', 'muncul', 'mah']"
FALSE,Jegger Alim,3/24/2022 3:11,0,0,,guys net bongjgn lupa nyawer ya buat ikn,"['guys', 'net', 'bongjgn', 'lupa', 'nyawer', 'ya', 'ikn']"
FALSE,Rio Ginta,3/24/2022 3:11,0,0,Pekanbaru,iyo un bali bareh se susah dimintak pula sumbangan untuk ikn galadir,"['iyo', 'un', 'bal', 'bareh', 'susah', 'mintak', 'sumbang', 'ikn', 'galadir']"
FALSE,Rengganis,3/24/2022 3:10,0,0,"DKI Jakarta, Indonesia",mendukung penuh pembangunan ikn nusantara dukung ekonomi kreatif,"['dukung', 'penuh', 'bangun', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Batedos,3/24/2022 3:09,0,0,,dukung ekonomi kreatif  ikn nusantara di kaltim jokowi sebut alam indonesia jadi modal kembangkan energi hijau,"['dukung', 'ekonomi', 'kreatif', 'ikn', 'nusantara', 'kaltim', 'jokowi', 'alam', 'indonesia', 'modal', 'kembang', 'energi', 'hijau']"
FALSE,pantat,3/24/2022 3:09,0,0,,kebanyakan big tech comp ceonya basicnya engineerstemsaintek  ketâ€¦,"['banyak', 'big', 'tech', 'comp', 'ceonya', 'basicnya', 'engineerstemsaintek', 'ket']"
FALSE,Fablo Kuala,3/24/2022 3:08,0,0,,pembangunan ikn nusantara di kalimantan timur akan menjadi magnet kemajuan bagi bangsa  dukung ekonomi kreatif,"['bangun', 'ikn', 'nusantara', 'kalimantan', 'timur', 'magnet', 'maju', 'bangsa', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Putry Ludji,3/24/2022 3:08,0,0,,ayodukung ikn nusantara,"['ayodukung', 'ikn', 'nusantara']"
FALSE,Putry Ludji,3/24/2022 3:08,0,0,,ayo dukung pembangunan ikn,"['ayo', 'dukung', 'bangun', 'ikn']"
FALSE,Ar Arozy,3/24/2022 3:07,0,0,,mendingan nyawer buat panti asuhan yatim piatu sm takfidz quran jelas dapat pahalanya lah suruh nyaâ€¦,"['mending', 'nyawer', 'panti', 'asuh', 'yatim', 'piatu', 'sm', 'takfidz', 'quran', 'pahala', 'suruh', 'nya']"
FALSE,Radio Idola Semarang,3/24/2022 3:07,0,0,"Semarang, Jawa Tengah",diskusi  dengan anwar hafid     strategi pembiayaan ikn melalâ€¦,"['diskusi', 'anwar', 'hafid', 'strategi', 'biaya', 'ikn', 'melal']"
FALSE,Lucki,3/24/2022 3:06,0,0,,kejaksaan agung pastikan dukung penuh program ikn nusantarağŸ”¥ğŸ”¥   dukung ekonomi kreatif,"['jaksa', 'agung', 'pasti', 'dukung', 'penuh', 'program', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Radio Idola Semarang,3/24/2022 3:06,1,2,"Semarang, Jawa Tengah",diskusi  dengan prof djohermansyah djohan     strategi pembiayaaâ€¦,"['diskusi', 'prof', 'djohermansyah', 'djohan', 'strategi', 'pembiayaa']"
FALSE,ğšƒï£¿ğš–ğš–ğš¢ ğ™³ ğš„ğš—ğšğšŠğš›ğšŠ,3/24/2022 3:06,0,1,Lembah Gunung Ungaran ,semua yg kusampaikan beradab adab bukan sebatas sopan santun sopan santun teâ€¦,"['yg', 'sampai', 'adab', 'adab', 'batas', 'sopan', 'santun', 'sopan', 'santun', 'te']"
FALSE,Lucki,3/24/2022 3:06,0,0,,kejaksaan agung pastikan dukung penuh program ikn nusantarağŸ”¥   dukung ekonomi kreatif,"['jaksa', 'agung', 'pasti', 'dukung', 'penuh', 'program', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Abu Hasimi,3/24/2022 3:05,0,0,,waras ikn ada dalam mimpi,"['waras', 'ikn', 'mimpi']"
FALSE,Lucki,3/24/2022 3:05,0,0,,kejaksaan agung pastikan dukung penuh program ikn nusantarağŸ”¥ğŸ”¥     dukung ekonomi kreatif,"['jaksa', 'agung', 'pasti', 'dukung', 'penuh', 'program', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Radio Idola Semarang,3/24/2022 3:05,0,0,"Semarang, Jawa Tengah",diskusi  dengan yusuf wibisono  strategi pembiayaan ikn melalui crowd fundinâ€¦,"['diskusi', 'yusuf', 'wibisono', 'strategi', 'biaya', 'ikn', 'crowd', 'fundin']"
FALSE,Muhammad EmhA,3/24/2022 3:02,0,0,,saweran buat bangun ikn kalo dihitung  jiwa   rupiah  rp perjiwa siapa yg mau,"['sawer', 'bangun', 'ikn', 'kalo', 'hitung', 'jiwa', 'rupiah', 'rp', 'jiwa', 'yg']"
FALSE,Kuple Naciro,3/24/2022 3:01,0,0,Jakarta sebelah kanan,stop dulu proyek ikn jadiin bansos aje duitnye ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,"['stop', 'proyek', 'ikn', 'jadiin', 'bansos', 'aje', 'duitnye', '']"
FALSE,BEM FH UI 2022,3/24/2022 3:00,1,1,"Fakultas Hukum, Universitas In",ritual kendi nusantara simbolis persatuan atau perampasan  halo fh ui ui dan indonesia  senin  maret â€¦,"['ritual', 'kendi', 'nusantara', 'simbolis', 'satu', 'ampas', 'halo', 'fh', 'ui', 'ui', 'indonesia', 'senin', 'maret', '']"
FALSE,Keythoshi ğŸ‡®ğŸ‡©,3/24/2022 2:59,1,0,,yang pingin ikn itu dipindah siapa ğŸ™„  kok sekarang minta urunan dana ke rakyat ğŸ¤£  gue secara pribadi ogah urunanâ€¦,"['pingin', 'ikn', 'pindah', '', 'urun', 'dana', 'rakyat', '', 'gue', 'pribadi', 'ogah', 'urun']"
FALSE,Arisha Luana,3/24/2022 2:57,0,0,,nusantara sebagai nama ikn dari pandangan kebhinnekaan dukung ekonomi kreatif,"['nusantara', 'nama', 'ikn', 'pandang', 'kebhinnekaan', 'dukung', 'ekonomi', 'kreatif']"
FALSE,ClaudiaSintami,3/24/2022 2:56,0,0,"Kalimantan Timur, Indonesia",kejagung sangat mendukung ikn   dukung ekonomi kreatif,"['jagung', 'dukung', 'ikn', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Harian Haluan,3/24/2022 2:56,0,0,"West Sumatra, Indonesia",ksp masyarakat kaltim antusias dengan ikn nusantara,"['ksp', 'masyarakat', 'kaltim', 'antusias', 'ikn', 'nusantara']"
FALSE,sofiaindahpermata,3/24/2022 2:54,0,0,,direktur  kawasan perkotaan dan batas negara kemendagri thomas umbu pati tena bolodadi menyampaikan konsep desa piâ€¦,"['direktur', 'kawasan', 'kota', 'batas', 'negara', 'kemendagri', 'thomas', 'umbu', 'pati', 'tena', 'bolodadi', 'konsep', 'desa', 'pi']"
FALSE,ğŸ‡®ğŸ‡© bisa jahat dan bisa baik ğŸ‡®ğŸ‡©,3/24/2022 2:51,0,0,"Jakarta Timur, DKI Jakarta",marm wabil khusus yang selalu bilang negara baikÂ² saja silahkan urunan untuk bangun ikn,"['marm', 'wabil', 'khusus', 'bilang', 'negara', 'baik', 'silah', 'urun', 'bangun', 'ikn']"
FALSE,sofiaindahpermata,3/24/2022 2:51,0,0,,dukung pembangunan ikn nusantara dukungan doa dan harapan bahwa indonesia akan mencapai kemajuan yang luar biasa dâ€¦,"['dukung', 'bangun', 'ikn', 'nusantara', 'dukung', 'doa', 'harap', 'indonesia', 'capai', 'maju', 'd']"
FALSE,Mugen Bakari,3/24/2022 2:49,0,0,,nusantara sebagai nama ibu kota baru dan kendi nusantara ikn dari pandangan kebhinekaan dukung ekonomi kreatif,"['nusantara', 'nama', 'kota', 'kendi', 'nusantara', 'ikn', 'pandang', 'kebhinekaan', 'dukung', 'ekonomi', 'kreatif']"
FALSE,â›”ğ•­ğ–†ğ–ˆğ–ğ–€ğ–•_ğ•»7âƒ£ğ•¬ğ–“ğ–Œ_ğŸ‡®ğŸ‡©0âƒ£4âƒ£,3/24/2022 2:49,0,0,,âƒ£erick thohir ikn nusantara akan jadi pusat ekonomi baru dukung ekonomi kreatif,"['erick', 'thohir', 'ikn', 'nusantara', 'pusat', 'ekonomi', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Boe,3/24/2022 2:48,0,0,,gegayaan mau bangun ikn duit kagak gablek sudah diberi tahu ngeyel,"['gegayaan', 'bangun', 'ikn', 'duit', 'kagak', 'gablek', 'ngeyel']"
FALSE,Lena Hersifa,3/24/2022 2:48,0,0,,kpk tegas dan berani ancam oknum yang mencoba korupsi di proyek ikn,"['kpk', 'berani', 'ancam', 'oknum', 'coba', 'korupsi', 'proyek', 'ikn']"
FALSE,Sby 27-28 | Makassar 29-31 | VCS,3/24/2022 2:47,0,0,Nomanden,iya yaa bangun ikn masih minta sumbangan ğŸ˜‚,"['iya', 'yaa', 'bangun', 'ikn', 'sumbang', '']"
FALSE,ERANASIONAL.COM,3/24/2022 2:47,0,1,"Jakarta Selatan, DKI Jakarta",pemerintah masih hitung kebutuhan dana untukÂ ikn,"['perintah', 'hitung', 'butuh', 'dana', 'ikn']"
FALSE,Saddam,3/24/2022 2:46,0,0,Surakarta Hadinigrat,ikn lahan basah bagi para koruptor ğŸ˜‚,"['ikn', 'lahan', 'basah', 'koruptor', '']"
FALSE,Cecilia Suwanda,3/24/2022 2:46,0,9,"Jakarta Capital Region, Indone",berkemah nih ye tapi makan di resto terenak ğŸ˜‹   terinspirasi pak jokowi kemah di ikn tapi pakdhe makan mie instan ğŸ˜‰,"['kemah', 'nih', 'ye', 'makan', 'resto', 'enak', '', 'inspirasi', 'jokowi', 'kemah', 'ikn', 'pakdhe', 'makan', 'mie', 'instan', '']"
FALSE,POSITIF MINDSET,3/24/2022 2:46,0,0,"Solok, Sumatera Barat",dukung ikn nusantara demi indonesia   dukung ekonomi kreatif,"['dukung', 'ikn', 'nusantara', 'indonesia', 'dukung', 'ekonomi', 'kreatif']"
FALSE,KABAR IKN NUSANTARA,3/24/2022 2:45,0,0,"Samarinda, Kaltim, Indonesia",proyek pembangunan ikn mulai ditender kppu siapkan pendampingan,"['proyek', 'bangun', 'ikn', 'tender', 'kppu', 'siap', 'damping']"
FALSE,liliex_julianto,3/24/2022 2:45,0,0,,didu iuran wajib pbb pph bpjs  ikn,"['didu', 'iur', 'wajib', 'pbb', 'pph', 'bpjs', 'ikn']"
FALSE,Morodjoyo,3/24/2022 2:45,0,1,,saya rasa lebihh tepatnya    batalkan saja  ikn,"['lebihh', 'tepat', 'batal', 'ikn']"
FALSE,sofiaindahpermata,3/24/2022 2:45,0,0,,pembangunan ikn nusantara di kaltim menjadi magnet kemajuan bagi bangsa,"['bangun', 'ikn', 'nusantara', 'kaltim', 'magnet', 'maju', 'bangsa']"
FALSE,Mur Baud,3/24/2022 2:44,0,0,"Miami, Florida",mamam noh ikn,"['mamam', 'noh', 'ikn']"
FALSE,(Bukan) WS Rendra,3/24/2022 2:44,0,0,,konkrit dong ttg penilaian bagus amp tidak bagus bagusnya korsel jepang seapa tdk bagusnya indonesia sâ€¦,"['konkrit', 'ttg', 'nilai', 'bagus', 'amp', 'bagus', 'bagus', 'korsel', 'jepang', 'apa', 'tdk', 'bagus', 'indonesia', 's']"
FALSE,preman insaf,3/24/2022 2:44,0,0,"Padang Timur, Indonesia",pengesahan uu ikn akan membawa kemajuan dan kesejahteraan bangsa indonesia dukung ekonomi kreatif,"['kesah', 'uu', 'ikn', 'bawa', 'maju', 'sejahtera', 'bangsa', 'indonesia', 'dukung', 'ekonomi', 'kreatif']"
FALSE,#AINGURANGSUNDA,3/24/2022 2:43,0,0,"Bandung, Jawa Barat",mudik lebaran mesti sdh vaksin x mandalika bebas tuch tanpa embelembel prokes hatihati skr ikn sdg butuh danaâ€¦,"['mudik', 'lebaran', 'mesti', 'sdh', 'vaksin', 'x', 'mandalika', 'bebas', 'tuch', 'embelembel', 'prokes', 'hatihati', 'skr', 'ikn', 'sdg', 'butuh', 'dana']"
FALSE,Teten,3/24/2022 2:43,2,0,muara teweh,kebayang ga setelah ikn jadi developer bener dapat rejeki nomplok beli tanah murah bikin pâ€¦,"['bayang', 'ga', 'ikn', 'developer', 'bener', 'rejeki', 'nomplok', 'beli', 'tanah', 'murah', 'bikin', 'p']"
FALSE,Safina Yulianti,3/24/2022 2:43,0,0,,erick thohir ikn nusantara akan jadi pusat ekonomi baru   dukung ekonomi kreatif,"['erick', 'thohir', 'ikn', 'nusantara', 'pusat', 'ekonomi', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Si Nopak,3/24/2022 2:43,0,0,,dukungan dan harapan pengembangan sdm di kalimantan,"['dukung', 'harap', 'kembang', 'sdm', 'kalimantan']"
FALSE,KADRUNISTA HATERS !!,3/24/2022 2:42,0,0,"DKI Jakarta, Indonesia",wkwk ikn dah di ketok tp kadrun makin kencang gonggongtelat drunatau ini pengalihan isu ketidak jelasan sirkuâ€¦,"['wkwk', 'ikn', 'dah', 'ketok', 'tp', 'kadrun', 'kencang', 'gonggongtelat', 'drunatau', 'alih', 'isu', 'tidak', 'jelas', 'sir']"
FALSE,everywherejkt,3/24/2022 2:41,0,0,everywhere,ga ada yg jelas ini iknkyk esemkawkwkwk,"['ga', 'yg', 'iknkyk', 'esemkawkwkwk']"
FALSE,Danaperdana_,3/24/2022 2:40,0,0,,tanggapan mui sola pemindahan ikn dukung ekonomi kreatif,"['tanggap', 'mui', 'sola', 'pindah', 'ikn', 'dukung', 'ekonomi', 'kreatif']"
