id,username,created_at,retweets_count,likes_count,User_location,text_clean,text_preprocessed
FALSE,Agustiana,3/24/2022 2:40,0,1,,mentri yg gagal  menko maritim   gagal bikin tol laut dan investor yg biayayi ikn magraria  gagal laksanakan  râ€¦,"['tri', 'yg', 'gagal', 'menko', 'maritim', 'gagal', 'bikin', 'tol', 'laut', 'investor', 'yg', 'biayayi', 'ikn', 'magraria', 'gagal', 'laksana', 'r']"
FALSE,Sabrina Bach,3/24/2022 2:39,0,0,,kajian pembangunan  sudah sejak lama akhirnya direalisasikan,"['kaji', 'bangun', 'realisasi']"
FALSE,Tika Elvira,3/24/2022 2:39,0,1,"Kota Bukittinggi, Sumatera Bar",ikn dirancang berkelanjutan demi menuju indonesia maju  dukung ekonomi kreatif,"['ikn', 'rancang', 'lanjut', 'indonesia', 'maju', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Tika Elvira,3/24/2022 2:38,0,1,"Kota Bukittinggi, Sumatera Bar",ikn nusantara mesin baru kemajuan bangsa dukung ekonomi kreatif,"['ikn', 'nusantara', 'mesin', 'maju', 'bangsa', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Geboy,3/24/2022 2:37,0,0,,mui yakin pemindahan ikn sdh di pertimbangkan dukung ekonomi kreatif,"['mui', 'pindah', 'ikn', 'sdh', 'timbang', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Geboy,3/24/2022 2:37,0,0,,ikn akan majukan indonesia dukung ekonomi kreatif,"['ikn', 'maju', 'indonesia', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Herald.id,3/24/2022 2:37,0,0,"Jakarta Selatan, DKI Jakarta",sekjen kementerian pupr takut salah sebut angka kebutuhan dana bangunÂ ikn,"['sekjen', 'menteri', 'pupr', 'takut', 'salah', 'angka', 'butuh', 'dana', 'bangun', 'ikn']"
FALSE,mantegil,3/24/2022 2:36,0,0,"Sungai Liat, Indonesia",banyak dukungan ikn dukung ekonomi kreatif,"['dukung', 'ikn', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Rian hidayat,3/24/2022 2:36,0,0,"Kalimatan Utara, Indonesia",harapan masyarakat dengan penetapan nusantara sebagai nama ibu kota baru dan pengesahan uu ikn  dukung ekonomi kreaâ€¦,"['harap', 'masyarakat', 'tetap', 'nusantara', 'nama', 'kota', 'kesah', 'uu', 'ikn', 'dukung', 'ekonomi', 'krea']"
FALSE,ğŸ˜Š,3/24/2022 2:36,0,1,"SUB, IDN",apa sih pak urgencynya ikn,"['sih', 'urgencynya', 'ikn']"
FALSE,PatriotNKRI,3/24/2022 2:35,0,1,,lahannya tibatiba dipasang patok ikn warga mulai gusar terancam digusur saya mau mati di sini,"['lahan', 'tibatiba', 'pasang', 'patok', 'ikn', 'warga', 'gusar', 'ancam', 'gusur', 'mati']"
TRUE,Liputan6.com,3/24/2022 2:35,0,10,,gandeng korsel ikn nusantara bakal seperti sejong,"['gandeng', 'korsel', 'ikn', 'nusantara', 'sejong']"
FALSE,Penikmat Plat AB,3/24/2022 2:35,0,0,,maju lah negara maju lainnya  menggunakan pajak untuk menghidupi rakyatnya negara maju kita  minta iuâ€¦,"['maju', 'negara', 'maju', 'pajak', 'hidup', 'rakyat', 'negara', 'maju', 'iu']"
FALSE,Wak Nablu,3/24/2022 2:34,0,0,,saya kasih ide buat konsorsium ikn buat panitia untuk meminta sumbangan ditengah jalan raya seluruh negeri wakanda,"['kasih', 'ide', 'konsorsium', 'ikn', 'panitia', 'sumbang', 'tengah', 'jalan', 'raya', 'negeri', 'wakanda']"
TRUE,Republika.co.id,3/24/2022 2:32,1,6,"Jakarta, Indonesia",panglima tni berencana menambah ribuan personel untuk ditempatkan di ikn,"['panglima', 'tni', 'rencana', 'tambah', 'ribu', 'personel', 'tempat', 'ikn']"
FALSE,mobil es em pe,3/24/2022 2:31,0,0,canberra australia,korupsi apbn nya biar jalan stop  pajak kami jangan di belikan vaksin buat ikn buat kreta cepat buat gpâ€¦,"['korupsi', 'apbn', 'nya', 'biar', 'jalan', 'stop', 'pajak', 'belikan', 'vaksin', 'ikn', 'kreta', 'cepat', 'gp']"
FALSE,Rama,3/24/2022 2:31,0,0,,didu minyak goreng mahal telur terigu daging ayam mahal cabai tomat dan lainÂ² mahal ppn akan di naikanâ€¦,"['didu', 'minyak', 'goreng', 'mahal', 'telur', 'terigu', 'daging', 'ayam', 'mahal', 'cabai', 'tomat', 'lain', 'mahal', 'ppn', 'naik']"
FALSE,Luffy D.,3/24/2022 2:31,0,1,"Kalimantan Selatan, Indonesia",kn nusantara mesin baru kemajuan bangsa dukung ekonomi kreatif,"['kn', 'nusantara', 'mesin', 'maju', 'bangsa', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Bangsa Indonesia,3/24/2022 2:31,0,1,"Padang Pariaman, Sumatera Bara",jaksa agung dukung pembangunan ikn nusantara   dukung ekonomi kreatif,"['jaksa', 'agung', 'dukung', 'bangun', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Ozilaprilia ğŸ‡²ğŸ‡¨,3/24/2022 2:30,0,0,"Kota Palembang, Sumatera Selat",dukung ikn nusantara   dukung ekonomi kreatif,"['dukung', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Berlian Utami,3/24/2022 2:29,0,0,"Probolinggo, Jawa Timur",i love you ikn nusantara   dukung ekonomi kreatif,"['i', 'love', 'you', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,ARIF,3/24/2022 2:29,0,4,Indonesia,ketidakyakinan akan ikn,"['ketidakyakinan', 'ikn']"
FALSE,BimasaktiğŸ’¯% ğŸ…½ğŸ…ºğŸ†ğŸ…¸ğŸ‡®ğŸ‡©,3/24/2022 2:29,0,1,"Bulungan, Kalimantan Utara",menteri badan usaha milik negara bumn erick thohir mengatakan ikn nusantara bakal menjadi rumah bagi para generasâ€¦,"['menteri', 'badan', 'usaha', 'milik', 'negara', 'bumn', 'erick', 'thohir', 'ikn', 'nusantara', 'rumah', 'generas']"
FALSE,Welly Co'o,3/24/2022 2:27,0,0,"Kupang, Nusa Tenggara Timur",gp ansor dukung ikn nusantara dukung ekonomi kreatif,"['gp', 'ansor', 'dukung', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,bowo tejo,3/24/2022 2:26,0,0,,mui dukung pemindahan ikn dukung ekonomi kreatif,"['mui', 'dukung', 'pindah', 'ikn', 'dukung', 'ekonomi', 'kreatif']"
FALSE,bowo tejo,3/24/2022 2:25,0,0,,dukung pembangunan ikn nusantara dukung ekonomi kreatif,"['dukung', 'bangun', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Boe-231,3/24/2022 2:25,0,1,,setuju banget saham yang di minuman berakhir mending ditarik utk bangun pabrik minyak goreng  disuruh urunan ikhlâ€¦,"['tuju', 'banget', 'saham', 'minum', 'mending', 'tarik', 'utk', 'bangun', 'pabrik', 'minyak', 'goreng', 'suruh', 'urun', 'ikhl']"
FALSE,Risa Almir,3/24/2022 2:25,0,0,,pw gp ansor kaltim dukung ikn nusantara dukung ekonomi kreatif,"['pw', 'gp', 'ansor', 'kaltim', 'dukung', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Delitarosa,3/24/2022 2:25,0,0,,ikn nusantara adalah langkah yang diambil pemerintah untuk memajukan indonesia di masa depan dukung ekonomi kreatif,"['ikn', 'nusantara', 'langkah', 'ambil', 'perintah', 'maju', 'indonesia', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Eka Fitria,3/24/2022 2:25,0,0,,mui dukung pemindahan ikn nusantara dukung ekonomi kreatif,"['mui', 'dukung', 'pindah', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Kawulo Selow,3/24/2022 2:25,0,0,unidentified.,ikn juga bisa dipending dong justifikasinya lebih  banyak daripada penundaan pemilu,"['ikn', 'pending', 'justifikasi', 'tunda', 'milu']"
FALSE,(Bukan) WS Rendra,3/24/2022 2:24,0,0,,melebar ah pusing  skg kan gada side effect nih dg distribusi dan perekonomian itu semua jikalau iâ€¦,"['lebar', 'ah', 'pusing', 'skg', 'gada', 'side', 'effect', 'nih', 'dg', 'distribusi', 'ekonomi', 'i']"
FALSE,Serangan Fajar,3/24/2022 2:24,0,0,"Mendo Barat, Indonesia",mui soal ikn dukung ekonomi kreatif,"['mui', 'ikn', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Serangan Fajar,3/24/2022 2:23,0,0,"Mendo Barat, Indonesia",ikn nusantara kejaksaan  dukung ekonomi kreatif,"['ikn', 'nusantara', 'jaksa', 'dukung', 'ekonomi', 'kreatif']"
TRUE,CNN Indonesia,3/24/2022 2:23,3,4,,ngabalin klaim warga kaltim antusias dengan pembangunan ikn nusantara,"['ngabalin', 'klaim', 'warga', 'kaltim', 'antusias', 'bangun', 'ikn', 'nusantara']"
FALSE,NOT AN AIRBENDER,3/24/2022 2:22,0,0,Indonesia,harusnya jauh lbh dr itu  terutama ikn seharusnya sudah berdiri itu bangunan dlm proses pembangâ€¦,"['lbh', 'dr', 'ikn', 'diri', 'bangun', 'dlm', 'proses', 'bang']"
FALSE,Humas ResPklKota,3/24/2022 2:22,0,0,,transformasi bangsa di ikn nusantara  ada  hal transformasi pemindahan ikn untuk melakukan transformasi bangsa mâ€¦,"['transformasi', 'bangsa', 'ikn', 'nusantara', 'transformasi', 'pindah', 'ikn', 'transformasi', 'bangsa', 'm']"
FALSE,Kadrun,3/24/2022 2:22,0,0,"Sumatera Selatan, Indonesia",ikn nusantara di kaltim jokowi sebut alam indonesia jadi modal kembangkan energi hijau     dukung ekonomi kreatif,"['ikn', 'nusantara', 'kaltim', 'jokowi', 'alam', 'indonesia', 'modal', 'kembang', 'energi', 'hijau', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Berita New,3/24/2022 2:22,0,0,,dukung penuh program kepala otorita ikn nusantara dukung ekonomi kreatif,"['dukung', 'penuh', 'program', 'kepala', 'otorita', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
TRUE,KOMPAS TV,3/24/2022 2:22,579,2227,Indonesia,jimly asshiddiqie sebaiknya anwar usman menonaktifkan diri dari penanganan uji materi uu iknâ€¦,"['jimly', 'asshiddiqie', 'anwar', 'usman', 'nonaktif', 'tangan', 'uji', 'materi', 'uu', 'ikn']"
FALSE,Asep Susanto,3/24/2022 2:21,0,0,"Palembang, South Sumatra",sambut presiden di balikpapan pw gp ansor kalimantan timur dukung ikn nusantara dukung ekonomi kreatif,"['sambut', 'presiden', 'balikpapan', 'pw', 'gp', 'ansor', 'kalimantan', 'timur', 'dukung', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Ani Sandrina,3/24/2022 2:21,0,1,"Sumatera Selatan, Indonesia",ikn dukung ekonomi kreatif,"['ikn', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Sonic Freak,3/24/2022 2:21,0,0,"Bengkulu, Indonesia",pembangunan ikn nusantara menjadi magnet kemajuan bagi bangsa dukung ekonomi kreatif,"['bangun', 'ikn', 'nusantara', 'magnet', 'maju', 'bangsa', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Siskarr,3/24/2022 2:20,0,1,"Batipuh, Indonesia",pemindahan ikn ke kaltim termasuk dari bagian kemaslahatan umat  dukung ekonomi kreatif,"['pindah', 'ikn', 'kaltim', 'maslahat', 'umat', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Bentang Imaji,3/24/2022 2:19,0,0,"Kota Kediri, Indonesia",terkait pemindahan ibu kota nusantara ikn kelompok cipayung plus berkomitmen untuk membersamai program tersebutâ€¦,"['kait', 'pindah', 'kota', 'nusantara', 'ikn', 'kelompok', 'cipayung', 'plus', 'komitmen', 'sama', 'program', 'sebut']"
FALSE,Codet,3/24/2022 2:18,0,0,"Sumatera Selatan, Indonesia",erick thohir ikn nusantara akan jadi pusat ekonomi baru    dukung ekonomi kreatif,"['erick', 'thohir', 'ikn', 'nusantara', 'pusat', 'ekonomi', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Edinson Cvn,3/24/2022 2:18,0,0,,dukung ekonomi kreatif ikn wujudkan indonesia maju dan modern dimasa depan,"['dukung', 'ekonomi', 'kreatif', 'ikn', 'wujud', 'indonesia', 'maju', 'modern', 'masa']"
FALSE,akang2,3/24/2022 2:18,0,0,"Lampung, Indonesia",ikn nusantara  dukung ekonomi kreatif,"['ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,akang2,3/24/2022 2:18,0,0,"Lampung, Indonesia",kejagung dukung kepala otorita ikn nusantara  dukung ekonomi kreatif,"['jagung', 'dukung', 'kepala', 'otorita', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,M. Syaikhu Mochtar,3/24/2022 2:16,0,2,Central Java,ikn hny isapan jempol pencitraan dari para pembual dan pengkhianat,"['ikn', 'hny', 'isap', 'jempol', 'citra', 'bual', 'khianat']"
FALSE,galamedianews.com,3/24/2022 2:16,0,0,"Bandung, Indonesia",ikn pindah ke kalimantan timur jakarta bersaingan dengan washington dc hingga sydney,"['ikn', 'pindah', 'kalimantan', 'timur', 'jakarta', 'saing', 'washington', 'dc', 'sydney']"
FALSE,ZID WORLD,3/24/2022 2:16,3,6,,megaproyek ikn terancam mangkrak maukah rakyat diajak patungan menyelamatkan   menurut analisa ekonom megaproyekâ€¦,"['megaproyek', 'ikn', 'ancam', 'mangkrak', 'mau', 'rakyat', 'ajak', 'patungan', 'selamat', 'analisa', 'ekonom', 'megaproyek']"
FALSE,Gus Choy Markochoy,3/24/2022 2:15,0,0,,marm udah diskusikan dulu  point itu untuk ikn di kolam,"['marm', 'udah', 'diskusi', 'point', 'ikn', 'kolam']"
FALSE,Azzam III,3/24/2022 2:14,0,0,,sudah di pastikan mangkrak,"['pasti', 'mangkrak']"
FALSE,mujiburRAHMAN,3/24/2022 2:12,0,1,Indonesia,didu ikn ini hanya mimpi di siang bolongâ€¦,"['didu', 'ikn', 'mimpi', 'siang', 'bolong']"
FALSE,Nesa Aprilia,3/24/2022 2:12,0,0,"Kendari, Indonesia",pembangunan ikn memberikan dampak positif bagi masyarakat luas dukung ekonomi kreatif,"['bangun', 'ikn', 'dampak', 'positif', 'masyarakat', 'luas', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Rama Penikmat Politik,3/24/2022 2:12,0,0,"Bengkulu Selatan, Bengkulu",ikn jadi monentum penting bagi pembangunan indonesia dukung ekonomi kreatif,"['ikn', 'monentum', 'bangun', 'indonesia', 'dukung', 'ekonomi', 'kreatif']"
TRUE,Merdeka.com,3/24/2022 2:12,1,0,Indonesia,ksp dorong badan otorita lakukan indentifikasi pemilikan tanah di ikn,"['ksp', 'dorong', 'badan', 'otorita', 'laku', 'indentifikasi', 'milik', 'tanah', 'ikn']"
FALSE,ğŸ…°ï¸â„¹ï¸LğŸ…°ï¸,3/24/2022 2:11,0,0,"Pangkalan Baru, Indonesia",dukunh pembangunan ikn nusantara dukung ekonomi kreatif,"['dukunh', 'bangun', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,s AND i,3/24/2022 2:11,0,0,TSM,marm pertanyaan saya elo udah ikut urunan buat ikn belum bong,"['marm', 'elo', 'udah', 'urun', 'ikn', 'bong']"
FALSE,Juice Melon,3/24/2022 2:11,0,0,,dukung ekonomi kreatif ikn nusantara di kaltim jokowi sebut alam indonesia jadi modal kembangkan energi hijauâ€¦,"['dukung', 'ekonomi', 'kreatif', 'ikn', 'nusantara', 'kaltim', 'jokowi', 'alam', 'indonesia', 'modal', 'kembang', 'energi', 'hijau']"
FALSE,S0EY0T0,3/24/2022 2:10,93,215,jakarta,itulah sebenarnya suara hati mereka tidak yakin ikn sukses saya yakin itu mewakili suara banyak orang bahkan di lâ€¦,"['suara', 'hati', 'ikn', 'sukses', 'wakil', 'suara', 'orang', 'l']"
FALSE,Curiosity,3/24/2022 2:10,0,0,,rusli  kecil kemungkinan untuk abstain sebab besar kemungkinan etnis tertentu itu bakal buka embassy di ikn nanti,"['rusli', 'abstain', 'etnis', 'buka', 'embassy', 'ikn']"
FALSE,Aditiya Nurwahid,3/24/2022 2:10,0,1,,sah jokowi lantik bambang susantono jadi kepala otorita ikn lantas apa tugasnya mari simak,"['sah', 'jokowi', 'lantik', 'bambang', 'susantono', 'kepala', 'otorita', 'ikn', 'lantas', 'tugas', 'mari', 'simak']"
FALSE,Ferry,3/24/2022 2:10,0,0,,proyek ikn mulai kalut,"['proyek', 'ikn', 'kalut']"
FALSE,OKomara,3/24/2022 2:09,0,0,,otakatik urun dana biar mncerminkan rakyat butuh ikn pdhl itu suatu syarat untuk kpercayaan dari investor,"['otakatik', 'urun', 'dana', 'biar', 'mncerminkan', 'rakyat', 'butuh', 'ikn', 'pdhl', 'syarat', 'kpercayaan', 'investor']"
FALSE,Prangbakat,3/24/2022 2:09,0,1,"Bogor, Jawa Barat",piliank misal ada jt cebongjika seorang urun jt maka terkumpul tcukup utk bikin istanaprâ€¦,"['piliank', 'jt', 'cebongjika', 'urun', 'jt', 'kumpul', 'tcukup', 'utk', 'bikin', 'istanapr']"
FALSE,Anum,3/24/2022 2:08,0,0,"Bulungan, Kalimantan Utara",kejagung mendukung otorita ikn nusantara  dukung ekonomi kreatif,"['jagung', 'dukung', 'otorita', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Regina Silva,3/24/2022 2:07,0,0,"Kalimantan Tengah, Indonesia",gp ansor kaltim dukung ikn nusantara dukung ekonomi kreatif,"['gp', 'ansor', 'kaltim', 'dukung', 'ikn', 'nusantara', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Regina Silva,3/24/2022 2:07,0,0,"Kalimantan Tengah, Indonesia",dukung pembangunan ikn dukung ekonomi kreatif,"['dukung', 'bangun', 'ikn', 'dukung', 'ekonomi', 'kreatif']"
FALSE,Dillon_Suriwang,3/24/2022 2:06,0,0,KUTAI TIMUR,pengen ngikutin berita terkini yang lagi panasnya  soal politik lahan tambang ikn dan blablabla lainnyaâ€¦,"['ken', 'ngikutin', 'berita', 'kini', 'panas', 'politik', 'lahan', 'tambang', 'ikn', 'blablabla', 'lain']"
