id,username,tweet,text_clean,waktu,tweet_link,sentiment
5,kuliberseragam,"kuliberseragam kuliberseragam @rudihitam · @Anduin_meneth @DipoNiarto and and @ainunia Gak akan bisa bro, deterjen dan polutan lain masih contact langsung dengan tanah setiap harinya. Root cause analysisnya harus benar dulu terkait  pencemaran air  tanah. Sumur resapan oke tapi bukan untuk mendegradasi polutan  air  limbah apapun. 135 135 135",kuliberseragam kuliberseragam  meneth and and gak bro deterjen polutan contact langsung tanah hari root cause analysisnya kait cemar air tanah sumur resap oke degradasi polutan air limbah apa,28-12-2023 05:39,https://x.com/rudihitam/status/1740140272372384172,positive
6,ibumuda,"ibumuda ibumuda @AKafifah · @UbahBareng and and @aniesbaswedan Halo kak, aku asli Banyuwangi.Rata"" daerah selatan berprofesi sebagai petani atau nelayan. Untuk petani mereka kesulitan pembelian pupuk bersubsidi, untuk nelayan, bagaimana pemerintah bisa membantu penjualan ikan nelayan? Dan cara pak Anies menangani masalah  pencemaran air  laut 189 189 189",ibumuda ibumuda  and and halo kak asli banyuwangirata daerah selatan profesi tani nelayan tani sulit beli pupuk subsidi nelayan perintah bantu jual ikan nelayan anies tangan cemar air laut,27-12-2023 15:22,https://x.com/AKafifah/status/1739924793624072458,negative
7,ibumuda,"ibumuda ibumuda @AKafifah · @UbahBareng @rakhmat_mulyana and 4 others Halo kak, aku asli Banyuwangi.Rata"" daerah selatan berprofesi sebagai petani atau nelayan. Untuk petani mereka kesulitan pembelian pupuk bersubsidi, untuk nelayan, bagaimana pemerintah bisa membantu penjualan ikan nelayan? Dan cara pak Anies menangani masalah  pencemaran air  laut 1 1 1 27 27 27",ibumuda ibumuda  mulyana and others halo kak asli banyuwangirata daerah selatan profesi tani nelayan tani sulit beli pupuk subsidi nelayan perintah bantu jual ikan nelayan anies tangan cemar air laut,27-12-2023 15:22,https://x.com/AKafifah/status/1739924640481648899,negative
9,daggerdast,daggerdast daggerdast @daggerdast · @lilypoetry9 @dony_rhom and 3 others Jadi masalahnya di  pencemaran air  atau di pemrosesan  air  mineralnya ? 4 4 4,daggerdast daggerdast  rhom and others cemar air pemrosesan air mineral,25-12-2023 21:49,https://x.com/daggerdast/status/1739297407270260836,neutral
15,Ĕxčèĺ Ďèé,"Ĕxčèĺ Ďèé Ĕxčèĺ Ďèé @Excel_Dee · @Excel_Dee Klasifikasi Pestisida
1. Pestisida berdasarkan organisme sasaran gangguan pada tanaman
A. Abiotik
    - struktur tanah
    - kesuburan tanah
    - kekurangan unsur hara
    -  pencemaran air ,udara 2 2 2 3 3 3 140 140 140",x  x  dee  dee klasifikasi pestisida pestisida dasar organisme sasar ganggu tanam a abiotik struktur tanah subur tanah kurang unsur hara cemar air udara,23-12-2023 06:10,https://x.com/Excel_Dee/status/1738336259423314219,negative
16,STRATO JUPITER,"STRATO JUPITER STRATO JUPITER @dustingalaxy_ · PP 22 tahun 2021 lagi gila2an ditegakkan kok. Undang2 lindung lingkungan kita udh mulai maju banget dan makin membaik, sekarang setiap perusahaan udh mulai diwajibkan punya minimal 1 org untuk masing2 pengendalian  pencemaran air , udara, dan hazardous waste. Valid, gw g tipu2 kok. Dandhy Laksono Dandhy Laksono @Dandhy_Laksono · Gibran: Ini baru hilirisasi nikel. Belum tembaga, mangan, bauksit, bio-etanol, bio-avtur. Kita bisa jadi raja energi dunia.

Kalau pakai logika Gibran, tahun 2045 Indonesia (tinggal) Ampas. 1 1 1 178 178 178",strato jupiter strato jupiter  pp gila tegak undang lindung lingkung udh maju banget baik usaha udh wajib minimal org kendali cemar air udara hazardous waste valid gw g tipu dandhy laksono dandhy laksono laksono  gibran hilir nikel tembaga mangan bauksit bioetanol bioavtur raja energi dunia pakai logika gibran indonesia tinggal ampas,23-12-2023 05:35,https://x.com/dustingalaxy_/status/1738327488953217433,negative
18,PT Gunung Raja Paksi Tbk,"PT Gunung Raja Paksi Tbk PT Gunung Raja Paksi Tbk @gunungrajapaksi · GRP dinilai patuh dalam aspek penilaian ketaatan penghargaan PROPER. Aspek tersebut meliputi izin lingkungan, pengendalian  pencemaran air , pengendalian  pencemaran  udara, pengelolaan limbah B3 dan Non B3, serta pengelolaan sampah. 49 49 49",pt gunung raja paksi tbk pt gunung raja paksi tbk  grp nilai patuh aspek nilai taat harga proper aspek liput izin lingkung kendali cemar air kendali cemar udara kelola limbah b non b kelola sampah,22-12-2023 17:26,https://x.com/gunungrajapaksi/status/1738143990548164897,positive
19,Senja Merah Muda,Senja Merah Muda Senja Merah Muda @Senja1063145768 · @Senja1063145768 Sementara ada juga inovasi PLN NP dalam upaya efisiensi  air  & penurunan beban  pencemaran air  dalam POLIZ yaitu Poppet Valve Optimizator 1 1 1 6 6 6,senja merah muda senja merah muda  inovasi pln np upaya efisiensi air turun beban cemar air poliz poppet valve optimizator,22-12-2023 14:00,https://x.com/Senja1063145768/status/1738092064896876888,negative
20,namakurin,namakurin namakurin @rinnamaku · @rinnamaku Sementara ada juga inovasi PLN NP dalam upaya efisiensi  air  & penurunan beban  pencemaran air  dalam POLIZ yaitu Poppet Valve Optimizator 1 1 1 2 2 2,namakurin namakurin  inovasi pln np upaya efisiensi air turun beban cemar air poliz poppet valve optimizator,22-12-2023 13:54,https://x.com/rinnamaku/status/1738090675173015873,negative
21,Bebe,Bebe Bebe @bebenahybe · @bebenahybe Sementara ada juga inovasi PLN NP dalam upaya efisiensi  air  & penurunan beban  pencemaran air  dalam POLIZ yaitu Poppet Valve Optimizator 2 2 2 3 3 3,bebe bebe  inovasi pln np upaya efisiensi air turun beban cemar air poliz poppet valve optimizator,22-12-2023 13:50,https://x.com/bebenahybe/status/1738089668355486172,negative
22,Aylin,"Aylin Aylin @AylinMasera172 · @ftth_lee @mynewshub and and @onnhafiz Kasihan dia. Kiri kanan ditariknya dari masalah di tambak johor, masalah jalanraya dan sekarang masalah di hospital pula. Itu belum lagi masalah  pencemaran air  di KongKong sana. 16 16 16",aylin aylin  lee and and kasihan kiri kanan tarik tambak johor jalanraya hospital cemar air kongkong,22-12-2023 10:29,https://x.com/AylinMasera172/status/1738039048294535253,negative
23,Kuyin,Kuyin Kuyin @SiKuyin · @SiKuyin Sementara ada juga inovasi PLN NP dalam upaya efisiensi  air  & penurunan beban  pencemaran air  dalam POLIZ yaitu Poppet Valve Optimizator 1 1 1 2 2 2,kuyin kuyin  inovasi pln np upaya efisiensi air turun beban cemar air poliz poppet valve optimizator,22-12-2023 10:10,https://x.com/SiKuyin/status/1738034239151759760,negative
24,Ratata,Ratata Ratata @ratatanununana · @ratatanununana Sementara ada juga inovasi PLN NP dalam upaya efisiensi  air  & penurunan beban  pencemaran air  dalam POLIZ yaitu Poppet Valve Optimizator 1 1 1 3 3 3,ratata ratata  inovasi pln np upaya efisiensi air turun beban cemar air poliz poppet valve optimizator,22-12-2023 10:06,https://x.com/ratatanununana/status/1738033331999252556,negative
28,Otak Udang,"Otak Udang Otak Udang @OtakUdangku · @Id2017Pg and and @DokterTifa Nanya niih. Anda tinggal di Jakarta tidak? 
Lihat lah kota Jakarta bebannya sudah terlalu berat. Jalan dimana mana macet, transportasi penuh sesak sudah tidak layak.  Pencemaran air . Kalau otak waras ibu kota memang harus pindah Bro 3 3 3 421 421 421",otak udang otak udang  and and nanya niih tinggal jakarta lihat kota jakarta beban berat jalan mana macet transportasi penuh sesak layak cemar air otak waras kota pindah bro,21-12-2023 10:16,https://x.com/OtakUdangku/status/1737673258869416185,negative
29,"IPAL BioSeven Septic tank, STP, WWTP, MBR + MBBR","IPAL BioSeven Septic tank, STP, WWTP, MBR + MBBR IPAL BioSeven Septic tank, STP, WWTP, MBR + MBBR @BioSevenOnline · Pencemaran  Limbah di Bengawan Solo Makin Sering, PDAM Solo Sudah 3 Kali Hentikan ... -  https:// #GoogleAlerts solo.tribunnews.com solo.tribunnews.com Pencemaran Limbah di Bengawan Solo Makin Sering, PDAM Solo Sudah 3 Kali Hentikan Produksi Air... Pencemaran Limbah di Bengawan Solo Makin Sering, PDAM Solo Sudah 3 Kali Hentikan Produksi Air... Supervisor IPAL Jurug dan Jebres Agung Susilo menerangkan sudah tiga kali pengolahan air baku terpaksa distop oleh petugas gegara air sungai tercemar Supervisor IPAL Jurug dan Jebres Agung Susilo menerangkan sudah tiga kali pengolahan air baku terpaksa distop oleh petugas gegara air sungai tercemar 25 25 25",ipal bioseven septic tank stp wwtp mbr mbbr ipal bioseven septic tank stp wwtp mbr mbbr  cemar limbah bengawan solo pdam solo kali henti solotribunnewscom solotribunnewscom cemar limbah bengawan solo pdam solo kali henti produksi air cemar limbah bengawan solo pdam solo kali henti produksi air supervisor ipal jurug jebres agung susilo terang kali olah air baku paksa stop tugas gegara air sungai cemar supervisor ipal jurug jebres agung susilo terang kali olah air baku paksa stop tugas gegara air sungai cemar,20-12-2023 10:07,https://x.com/BioSevenOnline/status/1737308611502875102,negative
31,POLSEK SENTOLO,POLSEK SENTOLO POLSEK SENTOLO @Humaspolseksen5 · @Humaspolseksen5 terkait ada indikasi  pencemaran air  dari limbah pabrik.(Senin 17/12/2023) 1 1 1,polsek sentolo polsek sentolo  kait indikasi cemar air limbah pabriksenin,18-12-2023 15:28,https://x.com/Humaspolseksen5/status/1736664636097999349,negative
36,Stephanie,"Stephanie Stephanie @RosemaryFrie124 · Pribumi berak di tambak/empang dianggap biasa, ngasih makan ikan. Rohingya berak di tambak dianggap  pencemaran air , jorok. Apa bedanya ee' pribumi ama Rohingya ampe segitunya, apa beracun, asam, korosif? NEG NEG @negativisme · Pantesan Warga makin sebel sama imigran Rohingnya, kok jorok amat ya? buang hajat di tambak milik warga, jijay banget... 0:59 0:59 127 127 127",stephanie stephanie  pribumi berak tambakempang anggap ngasih makan ikan rohingya berak tambak anggap cemar air jorok beda ee pribumi ama rohingya ampe segitunya racun asam korosif neg neg  pantesan warga sebel imigran rohingnya jorok ya buang hajat tambak milik warga jijay banget,17-12-2023 01:40,https://x.com/RosemaryFrie124/status/1736093984072880444,negative
38,d,"d d @aatletrebahan · info joki tugas artikel ilmiah tentang ""risiko dan upaya pengendalian  pencemaran air  oleh logam merkuri"" tp yg ga asal² an, pakai mendeley, plagiarisme rendah  #zonauangᅠ 12 12 12 2 2 2 286 286 286",d d  info joki tugas artikel ilmiah risiko upaya kendali cemar air logam merkuri tp yg ga asal an pakai mendeley plagiarisme rendah ,16-12-2023 16:07,https://x.com/aatletrebahan/status/1735949863903461456,negative
40,AVP 24/7,"AVP 24/7 AVP 24/7 @ceracausore · @kentvrama Ga sesederhana merebus  air , ada beberapa yg perlu diperhatikan, yg paling jelas keliatan ya merusak ekosistem sekitar,  pencemaran air , sama potensi ledakan gas beracun 1 1 1 1 1 1 884 884 884",avp avp  ga sederhana rebus air yg perhati yg liat ya rusak ekosistem cemar air potensi ledak gas racun,15-12-2023 21:23,https://x.com/ceracausore/status/1735666858261610779,negative
43,Kementerian PU,"Kementerian PU Kementerian PU @KemenPU · @KemenPU Pengembangan ketiga TPA ini menggunakan sistem sanitary landfill untuk meminimalisasi dampak  pencemaran air , tanah, maupun udara sehingga lebih ramah lingkungan. 1 1 1 1 1 1 68 68 68",menteri pu menteri pu  kembang tiga tpa sistem sanitary landfill minimal dampak cemar air tanah udara ramah lingkung,14-12-2023 22:02,https://x.com/KemenPU/status/1735314218910683190,negative
45,detikinet,"detikinet detikinet @detikinet · Sungai Yamuna merupakan salah satu sungai yang dihormati, namun masalah  pencemaran air  di sana ternyata sudah sangat membahayakan manusia.  https:// 885/yamuna-sungai-beracun-di-india-yang-mengerikan?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikinet&utm_source=Twitter#Echobox=1702475627 … 500 500 500",detikinet detikinet  sungai yamuna salah sungai hormat cemar air bahaya manusia yamunasungaiberacundiindiayangmengerikanutmtermechoboxautoutmcampaigndetikcomsocmedutmmediumoautmcontentdetikinetutmsourcetwitter ,13-12-2023 20:55,https://x.com/detikinet/status/1734935031167045931,negative
49,Banyoe Biroe,"Banyoe Biroe Banyoe Biroe @_Banyoe · Hampir semua industri berkontribusi terhadap  pencemaran air  dan udara, jika tidak ditangani, hal ini akan menyebabkan kerusakan lingkungan yang tidak dapat diperbaiki serta timbulkan bibit penyakit, Imagine! obat yang anda minum itu dari zat senyawa berasal dari minyak bumi. 1:26 1:26 21 21 21 23 23 23 987 987 987",banyoe biroe banyoe biroe banyoe  industri kontribusi cemar air udara tangan sebab rusa lingkung baik timbul bibit sakit imagine obat minum zat senyawa asal minyak bumi,12-12-2023 22:43,https://x.com/_Banyoe/status/1734599890725224454,negative
51,!!$_$yUh4d4,"!!$_$yUh4d4 !!$_$yUh4d4 @iis_syuhada2 · 27. Dan polusi   udara,  pencemaran air  
 
    dan pengelolaan sampah terkendali dengan baik,   ujarnya. #AMINku01 #AMINajadulu 1 1 1 25 25 25",yuhd yuhd syuhada  polusi udara cemar air kelola sampah kendali,12-12-2023 20:01,https://x.com/iis_syuhada2/status/1734559022135603645,negative
52,Buletin TV3,Buletin TV3 Buletin TV3 @BuletinTV3 · Pelaku  pencemaran air  Sungai Linggi diburu pihak berkuasa  air  Negeri Sembilan  https:// u-pencemaran-air-sungai-linggi-diburu-pihak-berkuasa-air-negeri-sembilan/ … 1 1 1 4 4 4 1.5K 1.5K 1.5K,buletin tv buletin tv  laku cemar air sungai linggi buru kuasa air negeri sembilan upencemaranairsungailinggidiburupihakberkuasaairnegerisembilan  k k k,12-12-2023 12:58,https://x.com/BuletinTV3/status/1734452654544404896,negative
53,Berita Harian,Berita Harian Berita Harian @bharianmy · Pihak berkuasa  air  Negeri Sembilan buru pelaku  pencemaran air  Sungai Linggi #BHnasional  Sehingga menjejaskan urusan harian ribuan penduduk di daerah berkenaan https:// l/2023/12/1188149/pihak-berkuasa-air-negeri-sembilan-buru-pelaku-pencemaran-air-sungai … 7 7 7 1.8K 1.8K 1.8K,berita hari berita hari  kuasa air negeri sembilan buru laku cemar air sungai linggi jejas urus hari ribu duduk daerah lpihakberkuasaairnegerisembilanburupelakupencemaranairsungai  k k k,12-12-2023 11:55,https://x.com/bharianmy/status/1734436807243350046,negative
54,Banyoe Biroe,"Banyoe Biroe Banyoe Biroe @_Banyoe · Hampir semua industri berkontribusi terhadap  pencemaran air  dan udara, jika tidak ditangani, hal ini akan menyebabkan kerusakan lingkungan yang tidak dapat diperbaiki serta timbulkan bibit penyakit, Imagine! obat yang anda minum itu dari zat senyawa berasal dari minyak bumi. 0:06 / 1:30 21 21 21 23 23 23 987 987 987",banyoe biroe banyoe biroe banyoe  industri kontribusi cemar air udara tangan sebab rusa lingkung baik timbul bibit sakit imagine obat minum zat senyawa asal minyak bumi,12-12-2023 22:43,https://x.com/_Banyoe/status/1734599890725224454,negative
58,Harian Metro,Harian Metro Harian Metro @hmetromy · #Putrajaya  Pemantauan secara keseluruhan akan terus dilaksanakan dalam mengawal  pencemaran air  sungai di seluruh negara. https:// 11/1035775/jas-terus-pantau-pencemaran-sungai-di-seluruh-negara … 1.3K 1.3K 1.3K,hari metro hari metro  pantau laksana awal cemar air sungai negara jasteruspantaupencemaransungaidiseluruhnegara  k k k,30-11-2023 15:14,https://x.com/hmetromy/status/1730138201610965330,negative
64,rafeyfâ bneran accounting,"rafeyfâ bneran accounting rafeyfâ bneran accounting @cestlafey · @szaqilak banyak sih tentang IKN,  pencemaran air  tanah,trus pembebasan lahan INTINYA LINGKUNGAN SEMUA GUE MUAK 13 13 13",rafeyf bneran accounting rafeyf bneran accounting  sih ikn cemar air tanahtrus bebas lahan inti lingkung gue muak,26-11-2023 00:31,https://x.com/cestlafey/status/1728466330607812763,negative
65,PROKAL.co,"PROKAL.co PROKAL.co @prokaldotco · Tingkat kesadaran rendah, Hanya sedikit warga yang sadar bahaya  pencemaran air  limbah di Banjarmasin. #limbah #pencemaranair #banjarmasin #kalsel https:// 4-pengelola-air-limbah-domestik-banjarmasin-kesulitan-menggaet-pelanggan.html … 10 10 10",prokalco prokalco  tingkat sadar rendah warga sadar bahaya cemar air limbah banjarmasin pengelolaairlimbahdomestikbanjarmasinkesulitanmenggaetpelangganhtml ,25-11-2023 20:00,https://x.com/prokaldotco/status/1728398138296394077,negative
66,bella⟬⟭ •,"bella⟬⟭ • bella⟬⟭ • @hopeulicious · @hopeulicious and and @tanyakanrl Aplg kalo produknya kek modelan shampoo,odol sabun2 lain yg masih utuh dibuang. Ini nyebabin  pencemaran air  sama tanah yg bisa mengancam makhluk hidup lain termasuk hewan sama tumbuhan 10 10 10",bella  bella   and and aplg kalo produk kek model shampooodol sabun yg utuh buang nyebabin cemar air tanah yg ancam makhluk hidup hewan tumbuh,25-11-2023 14:02,https://x.com/hopeulicious/status/1728308275643629763,negative
68,Niar,"Niar Niar @Danishdaniar · @ohmybeautybank Jangan pake yg gel, itu jadi nyumbat dan bikin  pencemaran air . Cari yang non gel, bersihinnya bisa pake sabun kalo masih ada noda 66 66 66",niar niar  pake yg gel nyumbat bikin cemar air cari non gel bersihinnya pake sabun kalo noda,25-11-2023 06:42,https://x.com/Danishdaniar/status/1728197460152275038,negative
69,IG: @BorobudurNews,IG: @BorobudurNews IG: @BorobudurNews @BorobudurNews_ · Sosialisasi Pengendalian  Pencemaran Air  di Sutopati Magelang  https:// ngendalian-pencemaran-air-di-sutopati-magelang/ … 1 1 1 99 99 99,ig ig  sosialisasi kendali cemar air sutopati magelang ngendalianpencemaranairdisutopatimagelang ,24-11-2023 15:47,https://x.com/BorobudurNews_/status/1727972283019579777,negative
72,#Diskominfo-SPLAHAT,"#Diskominfo-SPLAHAT #Diskominfo-SPLAHAT @kominfolahat · @kominfolahat #TahukahKamu Pencemaran air  dapat mengancam efektivitas obat-obatan terbaik kita? Ancaman resistensi antimikroba adalah masalah serius bagi manusia dan planet kita. Lindungi lingkungan kita, cegah resistensi antimikroba! #WAAW2023 #CegahResistansiAntimikroba #WAAWIndonesia2023 1 1 1 18 18 18",splahat splahat  cemar air ancam efektivitas obatobatan baik ancam resistensi antimikroba serius manusia planet lindung lingkung cegah resistensi antimikroba,23-11-2023 09:54,https://x.com/kominfolahat/status/1727521021455143114,negative
73,pemecah kuaci,"pemecah kuaci pemecah kuaci @eunikero · Orang yg katanya pny ilmu ini itu sampe hidup di hutan segala macem, apa ga mau coba manfaatin ilmu spiritual nya buat ngehukum perusak hutan Kalimantan atau penggusuran pulau Rempang atau  pencemaran air  krn buangan limbah? 

Yg ngaku berpendidikan soalnya udh kewalahan. 30 30 30",pecah kuaci pecah kuaci  orang yg pny ilmu sampe hidup hutan macem ga coba manfaatin ilmu spiritual nya ngehukum usak hutan kalimantan gusur pulau rempang cemar air krn buang limbah yg ngaku didik udh kewalahan,22-11-2023 23:35,https://x.com/eunikero/status/1727365204395311258,positive
74,WHO Indonesia,"WHO Indonesia WHO Indonesia @WHOIndonesia · @WHOIndonesia #TahukahKamu pencemaran air  dapat mengancam efektivitas obat-obatan terbaik kita? Ancaman resistansi antimikroba adalah masalah serius bagi manusia dan planet kita.  Lindungi lingkungan kita,  #CegahResistansiAntimikroba !  #WAAW2023 #WAAWIndonesia2023 #SehatUntukSemua 1 1 1 1 1 1 775 775 775",who indonesia who indonesia  cemar air ancam efektivitas obatobatan baik ancam resistansi antimikroba serius manusia planet lindung lingkung,22-11-2023 14:30,https://x.com/WHOIndonesia/status/1727228133399842961,neutral
75,KP2KP Manna,"KP2KP Manna KP2KP Manna @pajakmanna · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.  
Nah,  air  limbah perlu diolah dahulu nih.   
Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT).   

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 1 1 1 15 15 15",kpkp manna kpkp manna  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,21-11-2023 13:37,https://x.com/pajakmanna/status/1726852220858351630,negative
77,Angg,"Angg Angg @angprp · @angprp serta promosi praktik perikanan yang berkelanjutan dan ramah lingkungan. Aktivitas lain dari manusia yang berdampak pada wilayah pesisir ialah  pencemaran  laut oleh limbah. Pembuangan limbah industri atau limbah rumah tangga di laut/perairan dapat menyebabkan  air  tercemar, 1 1 1 1K 1K 1K",angg angg  promosi praktik ikan lanjut ramah lingkung aktivitas manusia dampak wilayah pesisir cemar laut limbah buang limbah industri limbah rumah tangga lautperairan sebab air cemar k k k,21-11-2023 00:31,https://x.com/angprp/status/1726654596838551944,negative
