id,username,tweet,text_clean,waktu,tweet_link,sentiment
80,jodaksss,"jodaksss jodaksss @abcagahsjllahi · @abcagahsjllahi Akibat dari ulah manusia
tersebut akan menimbulkan terjadinnya erosi tanah dan abrasi,  pencemaran air  dan tanah, dan
hilangnya keanekaragaman hayati. 1 1 1 22 22 22",jodaksss jodaksss  akibat ulah manusia timbul terjadinnya erosi tanah abrasi cemar air tanah hilang keanekaragaman hayati,20-11-2023 22:47,https://x.com/abcagahsjllahi/status/1726628297763909987,negative
81,jodaksss,"jodaksss jodaksss @abcagahsjllahi · @abcagahsjllahi Terdapat banyak
faktor yang dapat mempengaruhi kelestarian daerah pesisir, seperti kenaikan permukaan  air  laut, pencemaran air , banjir rob, dan perubahan iklim. Untuk menjaga kelestarian daerah pesisir maka
diperlukan peran manusia dalam menjaga keberlanjutan dan kelestarian 1 1 1 29 29 29",jodaksss jodaksss  faktor pengaruh lestari daerah pesisir naik muka air laut cemar air banjir rob ubah iklim jaga lestari daerah pesisir peran manusia jaga lanjut lestari,20-11-2023 22:45,https://x.com/abcagahsjllahi/status/1726627766190407793,positive
82,maritzaalfh,"maritzaalfh maritzaalfh @devandiduy · @devandiduy Pencemaran air  juga bisa terjadi melalui limbah industry, limbah pertanian, dan sampah plastik. Pencmearan ini jika terjadi pada kurun waktu yang lama dapat mematikan biota laut, serta berdampak buruk pada Kesehatan manusia yang bergantung pada sumber daya laut. 1 1 1 20 20 20",maritzaalfh maritzaalfh  cemar air limbah industry limbah tani sampah plastik pencmearan kurun mati biota laut dampak buruk sehat manusia gantung sumber daya laut,20-11-2023 22:27,https://x.com/devandiduy/status/1726623345435976028,negative
83,gudgvrl,gudgvrl gudgvrl @strawbrrycheez · @strawbrrycheez Kegiatan-kegiatan tersebut ternyata dapat menimbulkan masalah di wilayah pesisir. Dampak yang ditimbulkan dari aktivitas manusia terhadap wilayah pesisir ialah terjadinya  pencemaran air . 1 1 1 12 12 12,gudgvrl gudgvrl  kegiatankegiatan timbul wilayah pesisir dampak timbul aktivitas manusia wilayah pesisir cemar air,20-11-2023 22:02,https://x.com/strawbrrycheez/status/1726616932290646053,neutral
86,Alif Adelia Eka Putri,"Alif Adelia Eka Putri Alif Adelia Eka Putri @alifadeliaekap · @alifadeliaekap kenaikan suhu laut, kerusakan habitat akibat pembangunan,  pencemaran air  dan udara serta tanah karena adanya limbah, kenaikan permukaan  air  laut dan abrasi, penurunan populasi ikan dan kerusakan ekosistem laut karena overfishing, rentan terhadap bencana alam karena 1 1 1 1 1 1 30 30 30",alif adelia eka putri alif adelia eka putri  naik suhu laut rusa habitat akibat bangun cemar air udara tanah limbah naik muka air laut abrasi turun populasi ikan rusa ekosistem laut overfishing rentan bencana alam,20-11-2023 21:24,https://x.com/alifadeliaekap/status/1726607546939764940,negative
88,yea,"yea yea @its_bunyy · @its_bunyy Selain itu, limbah industri, sampah plastik, dan bahan kimia berbahaya dan dapat mencemari  air  laut dan tanah di sekitar pesisir.  Pencemaran  ini tidak hanya merugikan ekosistem laut, tetapi juga dapat mengancam kesehatan manusia yang mengonsumsi hasil laut. 1 1 1 52 52 52",yea yea bunyy  bunyy limbah industri sampah plastik bahan kimia bahaya cari air laut tanah pesisir cemar rugi ekosistem laut ancam sehat manusia konsumsi hasil laut,20-11-2023 20:09,https://x.com/its_bunyy/status/1726588654674657468,negative
89,Rickkk’s,"Rickkk’s Rickkk’s @jhonerick_5 · @jhonerick_5 Wilayah pesisir seringkali terkena dampak besar polusi dari berbagai sumber, termasuk limbah industri, limpasan pertanian, dan limbah perkotaan.  Pencemaran  ini dapat merusak ekosistem laut, menurunkan kualitas  air , dan berdampak negatif terhadap kesehatan perairan dan manusia. 1 1 1 1K 1K 1K",rickkk  s rickkk  s  wilayah pesisir seringkali kena dampak polusi sumber limbah industri limpas tani limbah kota cemar rusak ekosistem laut turun kualitas air dampak negatif sehat air manusia k k k,20-11-2023 19:48,https://x.com/jhonerick_5/status/1726583207150465168,negative
91,Elisabethh,"Elisabethh Elisabethh @Elisabethhs_ · @Elisabethhs_ Akibat dari adanya pembangunan infrastruktur seperti pelabuhan, pemukiman, dan  pariwisata juga berdampak pada kualitas  air  di daerah pesisir.  Pencemaran air  akibat limbah  industri, pertanian, dan domestik dapat mengancam ekosistem pesisir dan kesehatan manusia. 1 1 1 12 12 12",elisabethh elisabethh  akibat bangun infrastruktur labuh mukim pariwisata dampak kualitas air daerah pesisir cemar air akibat limbah industri tani domestik ancam ekosistem pesisir sehat manusia,20-11-2023 19:03,https://x.com/Elisabethhs_/status/1726572030861144378,negative
93,Kompasiana,"Kompasiana Kompasiana @kompasiana · Pencemaran Air , Bagaimana Nasib Pelayan?  http:// 185 185 185",kompasiana kompasiana  cemar air nasib layan,20-11-2023 17:56,https://x.com/kompasiana/status/1726555031833575520,neutral
94,alya,"alya alya @mingyutbk · @mingyutbk Pencemaran air  merupakan masalah besar pada wilayah pesisir, termasuk juga erosi pada pulau-pulau kecil yang disebakan oleh penambangan pasir. Perpaduan antara naiknya permukaan  air  laut serta turunnya permukaan tanah turut menjadi masalah yang serius pada wilayah pesisir Jakarta 1 1 1 23 23 23",alya alya  cemar air wilayah pesisir erosi pulaupulau seba tambang pasir padu naik muka air laut turun muka tanah serius wilayah pesisir jakarta,20-11-2023 17:26,https://x.com/mingyutbk/status/1726547502185537572,negative
97,Fantastic Voyage,"Fantastic Voyage Fantastic Voyage @frenchuice · @frenchuice Rusaknya kawasan pesisir tersebut diaakibatkan oleh beberapa faktor:
1. Pembuangan limbah ke laut
Berbagai perusahaan industri terutama yang berlokasi di wilaya pesisir melakukan pembuangan limbah secara ilegal. Hal ini menimbulkan  pencemaran air  yabg berdampak pada ekosistem  air 1 1 1 25 25 25",fantastic voyage fantastic voyage  rusak kawasan pesisir diaakibatkan faktor buang limbah laut usaha industri lokasi wilaya pesisir buang limbah ilegal timbul cemar air yabg dampak ekosistem air,19-11-2023 23:41,https://x.com/frenchuice/status/1726279513947144372,negative
101,Natanael Dellas,"Natanael Dellas Natanael Dellas @natd2905 · @natd2905 Limbah yang dihasilkan oleh aktivitas manusia seperti limbah industri dan limbah plastik telah menjadi ancaman serius bagi lingkungan wilayah pesisir.  Pencemaran  ini dapat berdampak pada kehidupan biota laut, penurunan kualitas  air , kerusakan terumbu karang, dan-- 1 1 1 8 8 8",natanael dellas natanael dellas  limbah hasil aktivitas manusia limbah industri limbah plastik ancam serius lingkung wilayah pesisir cemar dampak hidup biota laut turun kualitas air rusa terumbu karang,19-11-2023 21:56,https://x.com/natd2905/status/1726253095364206969,negative
105,mitt,mitt mitt @nadircapella · @nadircapella Tidak sedikit masyarakat dekat pesisir maupun wisatawan yang membuang sampah sembarangan di wilayah pesisir. Hal ini tentunya akan berdampak pada terjadinya  pencemaran  tanah maupun  air  di daerah pesisir. 1 1 1 122 122 122,mitt mitt  masyarakat pesisir wisatawan buang sampah sembarang wilayah pesisir dampak cemar tanah air daerah pesisir,19-11-2023 16:47,https://x.com/nadircapella/status/1726175253335003617,negative
106,Nizrina Najwa Amalia,"Nizrina Najwa Amalia Nizrina Najwa Amalia @nizrinajwa · @nizrinajwa Pemanfaatan ruang seperti pembangunan pemukiman, contohnya adalah Kelurahan Oesapa di Kota Kupang yang terletak di pesisir pantai juga memiliki dampak negatif pada lingkungan seperti kerusakan lingkungan, erosi pantai, terganggunya ekosistem pesisir, dan  pencemaran air  laut. 1 1 1 12 12 12",nizrina najwa amalia nizrina najwa amalia  manfaat ruang bangun mukim contoh lurah oesapa kota kupang letak pesisir pantai milik dampak negatif lingkung rusa lingkung erosi pantai ganggu ekosistem pesisir cemar air laut,19-11-2023 15:13,https://x.com/nizrinajwa/status/1726151664183501033,negative
108,willisaaakkk,"willisaaakkk willisaaakkk @wlldsnnnn · @wlldsnnnn Salah satu dampak besar aktivitas manusia terhadap wilayah pesisir adalah  pencemaran . Limbah industri, limpasan pertanian, dan pembuangan sampah sembarangan masuk ke badan  air  di sekitarnya, dapat memengaruhi kualitas  air  dan juga membahayakan kehidupan laut 1 1 1 37 37 37",willisaaakkk willisaaakkk  salah dampak aktivitas manusia wilayah pesisir cemar limbah industri limpas tani buang sampah sembarang masuk badan air pengaruh kualitas air bahaya hidup laut,19-11-2023 01:43,https://x.com/wlldsnnnn/status/1725947940324430003,negative
111,afs~,"afs~ afs~ @afsharry · Sedih.

Kalo di tanaman ada eceng gondok sebagai indikator  pencemaran air . Project Multatuli Project Multatuli @projectm_org · Ini bukan di film, ini terjadi di dunia nyata. Laut sedang tidak baik-baik saja.

Jutaan ubur-ubur menyerbu Pantai Mayangan di Probolinggo, Jawa Timur. 

Cerita foto terbaru dari Probolinggo. 1 1 1 4 4 4 14 14 14 6.5K 6.5K 6.5K",afs afs  sedih kalo tanam eceng gondok indikator cemar air project multatuli project multatuli org  film dunia nyata laut baikbaik juta uburubur serbu pantai mayang probolinggo jawa timur cerita foto baru probolinggo k k k,18-11-2023 13:18,https://x.com/afsharry/status/1725760341521596645,negative
113,Aurora Anindya,"Aurora Anindya Aurora Anindya @AuroraAnin1572 · @AuroraAnin1572 and and @bmtqn Aktivitas manusia berdampak signifikan terhadap area pesisir terutama ekosistem pesisir. Dampak yang diakibatkan, seperti  pencemaran air , kerusakan garis pantai, berkurangnya lahan basah pesisir, hilangnya keanekaragaman hayati sehingga menyebabkan rusaknya ekosistem pesisir. 1 1 1 32 32 32",aurora anindya aurora anindya  and and aktivitas manusia dampak signifikan area pesisir ekosistem pesisir dampak akibat cemar air rusa garis pantai kurang lahan basah pesisir hilang keanekaragaman hayati sebab rusak ekosistem pesisir,17-11-2023 19:00,https://x.com/AuroraAnin1572/status/1725484102156255436,negative
114,lala,"lala lala @stradivacious · @stradivacious Lalu apa saja sebenarnya konsekuensi lain berupa dampak negatif yang dapat terjadi?
1.   Pencemaran ,  pencemaran  yang terjadi dapat berasal dari limbah industri maupun limbah pertanian yang dapat mempengaruhi kualitas  air , tanah, dan udara yang berada pada daerah pesisir. 1 1 1 225 225 225",lala lala  konsekuensi dampak negatif cemar cemar asal limbah industri limbah tani pengaruh kualitas air tanah udara daerah pesisir,17-11-2023 18:54,https://x.com/stradivacious/status/1725482605859246220,negative
115,DJPB_ACEH,"DJPB_ACEH DJPB_ACEH @bpbapub · Pembuatan Instalasi Pengelolaan  Air  Limbah (IPAL) di lokasi 1 BPBAP Ujung Batee, dalam rangka untuk mendapatkan sertifikasi CPIB pembenihan ikan kakap putih sebagai upaya meningkatkan kualitas lingkungan dan mengurangi  pencemaran air  limbah di sekitar lokasi pembenihan ikan. 6 6 6 125 125 125",djpbaceh djpbaceh  buat instalasi kelola air limbah ipal lokasi bpbap ujung batee rangka sertifikasi cpib benih ikan kakap putih upaya tingkat kualitas lingkung kurang cemar air limbah lokasi benih ikan,17-11-2023 11:30,https://x.com/bpbapub/status/1725370782766014708,neutral
116,KP2KP Manna,"KP2KP Manna KP2KP Manna @pajakmanna · Pencemaran air  limbah bisa berdampak buruk pada kesehatan masyarakat. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 1 1 1 29 29 29",kpkp manna kpkp manna  cemar air limbah dampak buruk sehat masyarakat  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:49,https://x.com/pajakmanna/status/1725330254166917462,negative
117,PPN Tual #2025KKPRiseTogether,"PPN Tual #2025KKPRiseTogether PPN Tual #2025KKPRiseTogether @Infoppntual · @Infoppntual Kegiatan ini utk menunjang program pemerintah dlm pengelolaan dan pengawasan lingkungan hidup agar terhindar dari sampah, banjir,  pencemaran air  (kurangnya  air  bersih),  pencemaran  tanah,  pencemaran  udara, pemanasan global, kerusakan hutan, abrasi dan kerusakan ekosistem. 2 2 2 46 46 46",ppn tual ppn tual  giat utk tunjang program perintah dlm kelola awas lingkung hidup hindar sampah banjir cemar air kurang air bersih cemar tanah cemar udara panas global rusa hutan abrasi rusa ekosistem,17-11-2023 08:17,https://x.com/Infoppntual/status/1725322134325723634,negative
118,Sekretariat Jenderal Kementerian Keuangan,"Sekretariat Jenderal Kementerian Keuangan Sekretariat Jenderal Kementerian Keuangan @setjenkemenkeu · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.

Nah,  air  limbah perlu diolah dahulu nih. 

Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT). 

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 1 1 1 4 4 4 4 4 4 268 268 268",sekretariat jenderal menteri uang sekretariat jenderal menteri uang  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:16,https://x.com/setjenkemenkeu/status/1725321990104584290,negative
119,Sekretariat Jenderal Kementerian Keuangan,"Sekretariat Jenderal Kementerian Keuangan Sekretariat Jenderal Kementerian Keuangan @setjenkemenkeu · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.

Nah,  air  limbah perlu diolah dahulu nih. 

Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT). 

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 0:22 0:22 1 1 1 4 4 4 4 4 4 268 268 268",sekretariat jenderal menteri uang sekretariat jenderal menteri uang  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:16,https://x.com/setjenkemenkeu/status/1725321990104584290,negative
120,Sekretariat Jenderal Kementerian Keuangan,"Sekretariat Jenderal Kementerian Keuangan Sekretariat Jenderal Kementerian Keuangan @setjenkemenkeu · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.

Nah,  air  limbah perlu diolah dahulu nih. 

Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT). 

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 0:17 0:17 1 1 1 4 4 4 4 4 4 268 268 268",sekretariat jenderal menteri uang sekretariat jenderal menteri uang  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:16,https://x.com/setjenkemenkeu/status/1725321990104584290,negative
121,Sekretariat Jenderal Kementerian Keuangan,"Sekretariat Jenderal Kementerian Keuangan Sekretariat Jenderal Kementerian Keuangan @setjenkemenkeu · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.

Nah,  air  limbah perlu diolah dahulu nih. 

Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT). 

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 0:14 0:14 1 1 1 4 4 4 4 4 4 268 268 268",sekretariat jenderal menteri uang sekretariat jenderal menteri uang  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:16,https://x.com/setjenkemenkeu/status/1725321990104584290,negative
122,Sekretariat Jenderal Kementerian Keuangan,"Sekretariat Jenderal Kementerian Keuangan Sekretariat Jenderal Kementerian Keuangan @setjenkemenkeu · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.

Nah,  air  limbah perlu diolah dahulu nih. 

Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT). 

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 0:09 0:09 1 1 1 4 4 4 4 4 4 268 268 268",sekretariat jenderal menteri uang sekretariat jenderal menteri uang  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:16,https://x.com/setjenkemenkeu/status/1725321990104584290,negative
123,Sekretariat Jenderal Kementerian Keuangan,"Sekretariat Jenderal Kementerian Keuangan Sekretariat Jenderal Kementerian Keuangan @setjenkemenkeu · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.

Nah,  air  limbah perlu diolah dahulu nih. 

Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT). 

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 0:05 0:05 1 1 1 4 4 4 4 4 4 268 268 268",sekretariat jenderal menteri uang sekretariat jenderal menteri uang  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:16,https://x.com/setjenkemenkeu/status/1725321990104584290,negative
124,Sekretariat Jenderal Kementerian Keuangan,"Sekretariat Jenderal Kementerian Keuangan Sekretariat Jenderal Kementerian Keuangan @setjenkemenkeu · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.

Nah,  air  limbah perlu diolah dahulu nih. 

Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT). 

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 0:02 0:02 1 1 1 4 4 4 4 4 4 268 268 268",sekretariat jenderal menteri uang sekretariat jenderal menteri uang  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:16,https://x.com/setjenkemenkeu/status/1725321990104584290,negative
125,Sekretariat Jenderal Kementerian Keuangan,"Sekretariat Jenderal Kementerian Keuangan Sekretariat Jenderal Kementerian Keuangan @setjenkemenkeu · Temankeu,  Pencemaran air  limbah bisa berbahaya bagi kesehatan masyarakat.

Nah,  air  limbah perlu diolah dahulu nih. 

Di Palembang, ada Sistem Pengelolaan  Air  Limbah Domestik Terpusat (SPALDT). 

Yuk, disimak selengkapnya. #UangKita #UangKita @KemenkeuRI · Pencemaran air limbah bisa berdampak buruk pada kesehatan masyarakat. 

Oleh karena itu, air limbah perlu diolah terlebih dahulu sebelum dibuang.

Gimana ya cara mengolahnya? 0:24 0:24 1 1 1 4 4 4 4 4 4 268 268 268",sekretariat jenderal menteri uang sekretariat jenderal menteri uang  temankeu cemar air limbah bahaya sehat masyarakat air limbah olah nih palembang sistem kelola air limbah domestik pusat spaldt yuk simak lengkap  cemar air limbah dampak buruk sehat masyarakat air limbah olah buang gimana ya olah,17-11-2023 08:16,https://x.com/setjenkemenkeu/status/1725321990104584290,negative
